Output File                                                                             Name                                                                         Type        FSH File                                                                              Lines
StructureDefinition-nfdi4health-ex-mds-resource-type-general.json                       NFDI4Health_EX_MDS_Resource_Type_General                                     Extension   extensions/NFDI4Health_EX_MDS_Resource_Type_General.fsh                               3 - 26
StructureDefinition-nfdi4health-ex-mds-study-admin-info.json                            NFDI4Health_EX_MDS_Study_Admin_Info                                          Extension   extensions/NFDI4Health_EX_MDS_Study_Admin_Info.fsh                                    1 - 62
StructureDefinition-nfdi4health-ex-mds-study-comparison-group-backport-r5.json          NFDI4Health_EX_MDS_Study_Comparison_Group_Backport_R5                        Extension   extensions/NFDI4Health_EX_MDS_Study_Comparison_Group_BackportR5.fsh                   3 - 43
StructureDefinition-nfdi4health-ex-mds-study-interventional.json                        NFDI4Health_EX_MDS_Study_Interventional                                      Extension   extensions/NFDI4Health_EX_MDS_Study_Interventional.fsh                                1 - 33
StructureDefinition-nfdi4health-ex-mds-study-masking.json                               NFDI4Health_EX_MDS_Study_Masking                                             Extension   extensions/NFDI4Health_EX_MDS_Study_Masking.fsh                                       1 - 38
StructureDefinition-nfdi4health-ex-mds-study-non-interventional.json                    NFDI4Health_EX_MDS_Study_Non_Interventional                                  Extension   extensions/NFDI4Health_EX_MDS_Study_Non_Interventional.fsh                            1 - 39
StructureDefinition-nfdi4health-ex-mds-study-population-description.json                NFDI4Health_EX_MDS_Study_Population_Description                              Extension   extensions/NFDI4Health_EX_MDS_Study_Population_Description.fsh                        1 - 20
StructureDefinition-nfdi4health-ex-mds-study-population-location.json                   NFDI4Health_EX_MDS_Study_Population_Location                                 Extension   extensions/NFDI4Health_EX_MDS_Study_Population_Location.fsh                           1 - 36
StructureDefinition-nfdi4health-ex-mds-study-sampling.json                              NFDI4Health_EX_MDS_Study_Sampling                                            Extension   extensions/NFDI4Health_EX_MDS_Study_Sampling.fsh                                      1 - 37
StructureDefinition-nfdi4health-ex-mds-study-target-followup-duration.json              NFDI4Health_EX_MDS_Study_Target_Followup_Duration                            Extension   extensions/NFDI4Health_EX_MDS_Study_Target_Followup_Duration.fsh                      1 - 32
StructureDefinition-nfdi4health-ex-mds-study-type.json                                  NFDI4Health_EX_MDS_Study_Type                                                Extension   extensions/NFDI4Health_EX_Study_StudyType.fsh                                         1 - 31
StructureDefinition-nfdi4health-ex-mds-subject.json                                     NFDI4Health_EX_MDS_Subject                                                   Extension   extensions/NFDI4Health_EX_MDS_Subject.fsh                                             1 - 24
StructureDefinition-nfdi4health-ex-mds-uri.json                                         NFDI4Health_EX_MDS_CodeableConcept                                           Extension   extensions/NFDI4Health_EX_MDS_CodeableConceptI.fsh                                    1 - 35
StructureDefinition-nfdi4health-ex-mds-use-rights-confirmations.json                    NFDI4Health_EX_MDS_Use_Rights_Confirmations                                  Extension   extensions/NFDI4Health_EX_MDS_Use_Rights_Confirmations.fsh                            1 - 39
StructureDefinition-nfdi4health-ex-mds-version.json                                     NFDI4Health_EX_MDS_Version                                                   Extension   extensions/NFDI4Health_EX_MDS_Version.fsh                                             1 - 17
StructureDefinition-nfdi4health-lm-mds-core.json                                        NFDI4Health_LM_MDS_Core                                                      Logical     logicals/lm-mds-nfdi4health-core-v3_3_1.fsh                                           1 - 296
StructureDefinition-nfdi4health-lm-mds-design.json                                      NFDI4Health_LM_MDS_Design                                                    Logical     logicals/lm-mds-nfdi4health-design-v3_3_1.fsh                                         1 - 782
StructureDefinition-nfdi4health-lm-mds-eocd.json                                        NFDI4Health_LM_MDS_EOCD                                                      Logical     logicals/lm-mds-nfdi4health-epidemiology-of-chronic-diseases_v3_3_1.fsh               1 - 46
StructureDefinition-nfdi4health-lm-metadataschema-ne.json                               Module_Nutritional_Epidemiology                                              Logical     logicals/lm-mds-nfdi4health-nutritional-epidemiology_v3_3_1.fsh                       1 - 109
StructureDefinition-nfdi4health-lm-metadatenschema-recordlinkage.json                   NFDI4Health_LM_Metadataschema_RecordLinkage                                  Logical     logicals/lm-mds-nfdi4health-record-linkage_v3_3_1.fsh                                 1 - 63
StructureDefinition-nfdi4health-pr-mds-affiliation.json                                 NFDI4Health_PR_MDS_Affiliation                                               Profile     profiles/NFDI4Health_PR_MDS_Affiliation.fsh                                           1 - 49
StructureDefinition-nfdi4health-pr-mds-centers.json                                     NFDI4Health_PR_MDS_Centers                                                   Profile     profiles/NFDI4Health_PR_MDS_Centers.fsh                                               1 - 22
StructureDefinition-nfdi4health-pr-mds-chronic-diseases.json                            NFDI4Health_PR_MDS_Chronic_Diseases                                          Profile     profiles/NFDI4Health_PR_MDS_Chronic_Diseases.fsh                                      1 - 34
StructureDefinition-nfdi4health-pr-mds-composition.json                                 NFDI4Health_PR_MDS_Composition                                               Profile     profiles/NFDI4Health_PR_MDS_Composition.fsh                                           1 - 66
StructureDefinition-nfdi4health-pr-mds-conditions.json                                  NFDI4Health_PR_MDS_Conditions                                                Profile     profiles/NFDI4Health_PR_MDS_Conditions.fsh                                            1 - 25
StructureDefinition-nfdi4health-pr-mds-document.json                                    NFDI4Health_PR_MDS_Document                                                  Profile     profiles/NFDI4Health_PR_MDS_Document.fsh                                              1 - 117
StructureDefinition-nfdi4health-pr-mds-evidence-variable-exposure.json                  NFDI4Health_PR_MDS_Evidence_Variable_Exposure                                Profile     profiles/NFDI4Health_PR_MDS_Evidence_Variable_Exposure.fsh                            1 - 25
StructureDefinition-nfdi4health-pr-mds-evidence-variable-intervention.json              NFDI4Health_PR_MDS_Evidence_Variable_Intervention                            Profile     profiles/NFDI4Health_PR_MDS_Evidence_Variable_Intervention.fsh                        1 - 27
StructureDefinition-nfdi4health-pr-mds-group-actual.json                                NFDI4Health_PR_MDS_Group_Actual                                              Profile     profiles/NFDI4Health_PR_MDS_Group_Actual.fsh                                          1 - 16
StructureDefinition-nfdi4health-pr-mds-group-eligibility.json                           NFDI4Health_PR_MDS_Group_Eligibility                                         Profile     profiles/NFDI4Health_PR_MDS_Group_Intended.fsh                                        1 - 73
StructureDefinition-nfdi4health-pr-mds-observation-nutritional-epidemiology.json        NFDI4Health_PR_MDS_Observation_Nutritional_Epidemiology                      Profile     profiles/NFDI4Health_PR_MDS_Observation_Nutritional_Epidemiology.fsh                  1 - 114
StructureDefinition-nfdi4health-pr-mds-organization.json                                NFDI4Health_PR_MDS_Organization                                              Profile     profiles/NFDI4Health_PR_MDS_Organization.fsh                                          1 - 53
StructureDefinition-nfdi4health-pr-mds-practitioner-role.json                           NFDI4Health_PR_MDS_Practitioner_Role                                         Profile     profiles/NFDI4Health_PR_MDS_Practitioner_Role.fsh                                     1 - 45
StructureDefinition-nfdi4health-pr-mds-practitioner.json                                NFDI4Health_PR_MDS_Practitioner                                              Profile     profiles/NFDI4Health_PR_MDS_Practitioner.fsh                                          1 - 37
StructureDefinition-nfdi4health-pr-mds-provenance.json                                  NFDI4Health_PR_MDS_Provenance                                                Profile     profiles/NFDI4Health_PR_MDS_Provenance.fsh                                            1 - 25
StructureDefinition-nfdi4health-pr-mds-questionnaire.json                               NFDI4Health_PR_MDS_Questionnaire                                             Profile     profiles/NFDI4Health_PR_MDS_Questionnaire.fsh                                         1 - 110
StructureDefinition-nfdi4health-pr-mds-registry.json                                    NFDI4Health_PR_MDS_Registry                                                  Profile     profiles/NFDI4Health_PR_MDS_Registry.fsh                                              1 - 78
StructureDefinition-nfdi4health-pr-mds-related-artifact-resource.json                   NFDI4Health_PR_MDS_Related_Artifact_Resource                                 Profile     profiles/dt-related-artifact-resource.fsh                                             4 - 26
StructureDefinition-nfdi4health-pr-mds-study.json                                       NFDI4Health_PR_MDS_Study                                                     Profile     profiles/NFDI4Health_PR_MDS_Study.fsh                                                 1 - 147
ValueSet-nfdi4health-vs-mds-cd-common-chronic-disease-name-sct-local.json               NFDI4Health_VS_MDS_CD_CommonChronicDiseaseName_SCT_Local                     ValueSet    valuesets/vs-cd-CommonChronicDiseaseName.fsh                                          1 - 23
ValueSet-nfdi4health-vs-mds-cd-datacollected-nci.json                                   NFDI4Health_VS_MDS_CD_DataCollected_NCI                                      ValueSet    valuesets/vs-cd-data-collected.fsh                                                    1 - 14
ValueSet-nfdi4health-vs-mds-cd-information-sources-nci-local.json                       NFDI4Health_VS_MDS_CD_Information_Sources_NCI_Local                          ValueSet    valuesets/vs-cd-informationSources.fsh                                                1 - 18
ValueSet-nfdi4health-vs-mds-countries-iso.json                                          NFDI4Health_VS_MDS_Countries_ISO                                             ValueSet    valuesets/vs-mds-countries.fsh                                                        1 - 13
ValueSet-nfdi4health-vs-mds-id-type-nci-local.json                                      NFDI4Health_VS_MDS_ID_TYPE_NCI_Local                                         ValueSet    valuesets/vs-mds-id-type.fsh                                                          1 - 21
ValueSet-nfdi4health-vs-mds-identifier-type-related-artifact-nci-local.json             NFDI4Health_VS_MDS_Identifier_Type_Related_Artifact_NCI_Local                ValueSet    valuesets/vs-related-identifier-type.fsh                                              1 - 28
ValueSet-nfdi4health-vs-mds-label-type-local.json                                       NFDI4Health_VS_MDS_Label_Type_Local                                          ValueSet    valuesets/vs-label-type.fsh                                                           1 - 25
ValueSet-nfdi4health-vs-mds-languages-iso.json                                          NFDI4Health_VS_MDS_Languages_ISO                                             ValueSet    valuesets/vs-mds-languages.fsh                                                        1 - 13
ValueSet-nfdi4health-vs-mds-mortality-data-nci.json                                     NFDI4Health_VS_MDS_Mortality_Data_NCI                                        ValueSet    valuesets/vs-study-mortality-data.fsh                                                 1 - 15
ValueSet-nfdi4health-vs-mds-ne-device-nci-snomedct-local.json                           NFDI4Health_VS_MDS_NE_Device_NCI_SNOMEDCT_Local                              ValueSet    valuesets/vs-ne-device.fsh                                                            1 - 16
ValueSet-nfdi4health-vs-mds-ne-instrument-snomedct-nci-local.json                       NFDI4Health_VS_MDS_NE_Instrument_NCI_Local                                   ValueSet    valuesets/vs-ne-instrument.fsh                                                        1 - 18
ValueSet-nfdi4health-vs-mds-ne-mode-nci-msh-local.json                                  NFDI4Health_VS_MDS_NE_Mode_NCI_MSH_Local                                     ValueSet    valuesets/vs-ne-mode.fsh                                                              1 - 17
ValueSet-nfdi4health-vs-mds-ne-portion-size-snomedct-local.json                         NFDI4Health_VS_MDS_NE_Portion_Size_SNOMEDCT_Local                            ValueSet    valuesets/vs-ne-portion-size.fsh                                                      1 - 17
ValueSet-nfdi4health-vs-mds-ne-reference-period-unit-snomedct.json                      NFDI4Health_VS_MDS_NE_Reference_Period_Unit_SNOMEDCT                         ValueSet    valuesets/vs-ne-referenceperiodunit.fsh                                               1 - 16
ValueSet-nfdi4health-vs-mds-organisational-roles-nci-local.json                         NFDI4Health_VS_MDS_Organisational_Roles_NCI_Local                            ValueSet    valuesets/vs-roles-organisational.fsh                                                 1 - 34
ValueSet-nfdi4health-vs-mds-personal-roles-nci-local.json                               NFDI4Health_VS_MDS_Personal_Roles_NCI_Local                                  ValueSet    valuesets/vs-roles-personal.fsh                                                       1 - 33
ValueSet-nfdi4health-vs-mds-population-coverage-nci.json                                NFDI4Health_VS_MDS_Population_Coverage_NCI                                   ValueSet    valuesets/vs-population-coverage.fsh                                                  1 - 15
ValueSet-nfdi4health-vs-mds-provenance-activity-hl7-local.json                          NFDI4Health_VS_MDS_Provenance_Activity_HL7_Local                             ValueSet    valuesets/vs-provenance-activity.fsh                                                  1 - 17
ValueSet-nfdi4health-vs-mds-provenance-data-source-local.json                           NFDI4Health_VS_MDS_Provenance_Data_Source_Local                              ValueSet    valuesets/vs-provenance-data-source.fsh                                               1 - 12
ValueSet-nfdi4health-vs-mds-relation-type-ids-local.json                                NFDI4Health_VS_MDS_Relation_Type_Ids_Local                                   ValueSet    valuesets/vs-relation-type-ids.fsh                                                    1 - 45
ValueSet-nfdi4health-vs-mds-relation-type-ids-nfdi-local.json                           NFDI4Health_VS_MDS_Relation_Type_Ids_Nfdi_Local                              ValueSet    valuesets/vs-relation-type-nfdi4healthids.fsh                                         1 - 30
ValueSet-nfdi4health-vs-mds-resource-type-general-nci-msh-local.json                    NFDI4Health_VS_MDS_Resource_Type_General_NCI_MSH_Local                       ValueSet    valuesets/vs-resource-type-general.fsh                                                1 - 40
